id,control,produto,ano,valor,categoria,product_id
2,vm_Tinto,  Tinto,1970,83300735,VINHO DE MESA,f4805707-b3e2-4be3-aab0-cdb7e6ba4c6d
3,vm_Rosado,  Rosado,1970,107681,VINHO DE MESA,263e39ff-d3b2-4725-94c0-a7b962658aaf
4,vm_Branco,  Branco,1970,14919190,VINHO DE MESA,29ae2986-7584-4595-b61c-3feb7d7fc86f
6,vm_Tinto,  Tinto,1970,435354,VINHO  FINO DE MESA,755dc3be-90fa-48f0-88aa-4cd3e655d759
7,vm_Rosado,  Rosado,1970,183234,VINHO  FINO DE MESA,d677681f-823f-41ab-a460-8b285e7b1c70
8,vm_Branco,  Branco,1970,3812041,VINHO  FINO DE MESA,d518e1a0-bcc2-449d-9c77-2a6eb0326cca
12,ve_Tinto,  Tinto,1970,4730346,VINHO ESPECIAL,f7fff6f0-e485-4c70-9488-2813def9370e
13,ve_Rosado,  Rosado,1970,1229564,VINHO ESPECIAL,4fe68e2c-895f-4b3e-9bdf-1f86f70df675
14,ve_Branco,  Branco,1970,1365879,VINHO ESPECIAL,0a73e303-47c2-41b3-986a-8f1237006fea
16,es_Espumante_Moscatel,  Espumante  Moscatel,1970,0,ESPUMANTES ,972f1d2a-e64d-45eb-96e7-c093e29fe19a
17,es_Espumante,  Espumante,1970,0,ESPUMANTES ,8eb71061-417a-476b-943c-f8d77af61e9a
18,es_Espumante Orgânico,  Espumante Orgânico,1970,0,ESPUMANTES ,54c61f53-e2d6-44b8-b3aa-7ce28c23989f
20,su_Suco_Natural,   Suco Natural Integral,1970,0,SUCO DE UVAS,8c6321ed-ffea-406a-a7dc-ddb50100ffdd
21,su_Suco_Reprocessado,   Suco Reprocessado/reconstituido,1970,0,SUCO DE UVAS,0322fa25-b5d3-4484-b577-e79db25b04a7
22,su_Suco_Orgânico,   Suco Orgânico,1970,0,SUCO DE UVAS,f50439ca-ff47-422f-9ab5-f9dc47ed28f0
23,su_Outros_sucos,   Outros sucos de uvas,1970,0,SUCO DE UVAS,279ec096-c534-49d4-b462-efc58b6dd330
26,ou_Outros vinhos (sem informdetalhada,  Outros vinhos (sem informação detalhada),1970,0,OUTROS PRODUTOS COMERCIALIZADOS,cd3664b1-3cce-4963-86bb-8cb2dad570d8
27,ou_Agrin,"  Agrin (fermentado, acetico misto)",1970,0,OUTROS PRODUTOS COMERCIALIZADOS,800541e6-fa5e-46e3-8ce1-66c65dc0862b
28,ou_Aguardente,  Aguardente de vinho 50°gl,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,6f320fae-03ad-4760-8e00-475f6b5a61e9
29,ou_Alcool_vinico,  Alcool vinico,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,a3ed30c8-c596-4ab0-830c-004c99d2a4d1
30,ou_Bagaceira,  Bagaceira (graspa),1970,1192987,OUTROS PRODUTOS COMERCIALIZADOS,c72b1ede-41a1-40dd-8494-67e22d125784
31,ou_Base_champenoise,  Base champenoise champanha,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,a76110d9-c78f-470d-bb68-e7c740fd010b
32,ou_Base_charmat,  Base charmat champanha,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,3c4adeaf-deef-4c55-a33c-8a8e9faba987
33,ou_Base_espumante,  Base espumante moscatel,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,7e9bcb5e-24fd-4cea-965d-042a365cbdb2
34,ou_Bebida,  Bebida de uva,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,403f5bad-0510-407f-92c4-b4f93d159773
35,ou_Borra_liqwuida,  Borra líquida,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,4d624326-a06a-4f70-9cb7-68091fa4cf96
36,ou_Borra_seca,  Borra seca,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,412c1a63-6673-4f8b-a49d-c6169ade4449
37,ou_Brandy,  Brandy (conhaque),1970,9388296,OUTROS PRODUTOS COMERCIALIZADOS,f5f0217c-516c-4457-981c-dcdbed190772
38,ou_Cooler,  Cooler,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,b5584f07-73f3-45a7-86bb-74722393abed
39,ou_Coquetel,  Coquetel com vinho,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,332e63ab-0923-43d4-b837-20cf6d212a05
40,ou_Destilado,  Destilado de vinho,1970,533987,OUTROS PRODUTOS COMERCIALIZADOS,b74c9fac-4b08-406c-839a-bd20828ce298
41,ou_Filtrado_doce,  Filtrado doce,1970,346403,OUTROS PRODUTOS COMERCIALIZADOS,a33e9587-2a0f-49a6-8aec-d26fe29ff643
42,ou_Jeropiga,  Jeropiga,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,91251d9f-d96e-4fb3-b7a1-022d4b523fc8
43,ou_Mistelas,  Mistelas,1970,178350,OUTROS PRODUTOS COMERCIALIZADOS,0cad2a08-6cea-4a39-8a59-276d18a0214b
44,ou_Mosto_concentrado,  Mosto concentrado,1970,44971,OUTROS PRODUTOS COMERCIALIZADOS,3ff6d039-ae8f-42cf-aa1d-ab8675647ca3
45,ou_Mosto_uva,  Mosto de uva,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,f74effcb-fefc-4aed-802f-15a6a8e34241
46,ou_Mosto_sulfitado,  Mosto sulfitado,1970,401030,OUTROS PRODUTOS COMERCIALIZADOS,d4be6ea6-f0b3-4fca-b4c0-23a7daf918a0
47,ou_Nectar,  Nectar de uva,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,01babfcd-ef58-431d-a051-44fd77f84edd
48,ou_Outros_produtos,  Outros produtos,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,a6d7018e-bf3a-4da6-ac37-9fe5e8dda893
49,ou_Polpa,  Polpa de uva,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,db70ddfa-f974-49c6-a0a0-aa2ecbb362ff
50,ou_Preparado_líquido,  Preparado líquido para refresco,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,ddf0b9d0-ebf8-4e1e-8de1-0a37df7c844c
51,ou_Refrigerante,  Refrigerante +50% suco,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,a5a24b40-f46f-4e9a-8ef6-9f9883e62ac7
52,ou_Sangria,  Sangria,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,633678a0-889e-4fbd-bcea-9250320b3e2f
53,ou_Vinagre_balsamico,  Vinagre balsamico,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,bc6a7190-0e4d-4f06-83b7-4001b0dfb12d
54,ou_Vinagre_duplo,  Vinagre duplo,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,90d4b734-a584-4175-95d9-f1faf200339e
55,ou_Vinagre_simples,  Vinagre simples,1970,1359297,OUTROS PRODUTOS COMERCIALIZADOS,1bf69ec3-5764-4fd4-b876-367ddec41adf
56,ou_Vinho_acetificado,  Vinho acetificado,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,cb7c6081-621d-46be-b15a-e8bc79d0d3a5
57,ou_Vinho_base,  Vinho base para espumantes,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,15fcaebc-8654-446c-91a8-1079ff24c6e9
58,ou_Vinho_composto,  Vinho composto,1970,3386173,OUTROS PRODUTOS COMERCIALIZADOS,6b0bde11-09b1-440c-bf9f-2ffaa5d40a61
59,ou_Vinho_licoroso,  Vinho licoroso,1970,3013056,OUTROS PRODUTOS COMERCIALIZADOS,9cabab04-d3a9-4b93-a063-958a0133d1c2
60,ou_Vinho_leve,  Vinho leve,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,e9262877-e49c-4997-a0ac-ba692cde0058
61,ou_Vinho_gaseificado,  Vinho gaseificado,1970,0,OUTROS PRODUTOS COMERCIALIZADOS,2ab46a3c-d5e3-4e0d-9961-83a0161e2ab5
2,vm_Tinto,  Tinto,1971,98522869,VINHO DE MESA,a2f23e4b-23e4-474d-a525-d30ce9c6d00e
3,vm_Rosado,  Rosado,1971,542274,VINHO DE MESA,ac4a3c4c-297f-43dd-b76c-addca7be08f4
4,vm_Branco,  Branco,1971,15333888,VINHO DE MESA,1869b658-3d3f-4658-8ece-ced764fe2fc1
6,vm_Tinto,  Tinto,1971,428927,VINHO  FINO DE MESA,fc1018d8-bd59-4d2d-93a4-07fbb7b3b331
7,vm_Rosado,  Rosado,1971,227299,VINHO  FINO DE MESA,772eef7a-cad5-48fb-9e3d-c04e6ce7464e
8,vm_Branco,  Branco,1971,4184143,VINHO  FINO DE MESA,810d08c6-4de8-46c9-add4-7a637cb14baa
12,ve_Tinto,  Tinto,1971,4802828,VINHO ESPECIAL,81cd2e17-ae15-4936-b131-1d4c309bd81d
13,ve_Rosado,  Rosado,1971,1662821,VINHO ESPECIAL,6cf443f8-4270-46f7-8dd9-ba22a818ef5f
14,ve_Branco,  Branco,1971,1359282,VINHO ESPECIAL,f008f9ec-6190-4a20-96f6-8d2274cb8aed
16,es_Espumante_Moscatel,  Espumante  Moscatel,1971,0,ESPUMANTES ,2f2e00b4-14c2-4ac7-80e9-5011a3557bb2
17,es_Espumante,  Espumante,1971,0,ESPUMANTES ,31af293a-c82c-4c1f-bd4b-da0a0cb5d38b
18,es_Espumante Orgânico,  Espumante Orgânico,1971,0,ESPUMANTES ,f2489b19-e6f5-465b-93b6-bde4ee111b03
20,su_Suco_Natural,   Suco Natural Integral,1971,0,SUCO DE UVAS,45fbe3fb-a777-4c46-92b3-7da7766dc4fb
21,su_Suco_Reprocessado,   Suco Reprocessado/reconstituido,1971,0,SUCO DE UVAS,46f26ecc-7038-4b84-8b53-9f34f5253e7c
22,su_Suco_Orgânico,   Suco Orgânico,1971,0,SUCO DE UVAS,0caa59f6-a1f9-49bf-83e9-7df5a31991b8
23,su_Outros_sucos,   Outros sucos de uvas,1971,0,SUCO DE UVAS,5640e813-62e1-4735-b6dc-340aa5319b50
26,ou_Outros vinhos (sem informdetalhada,  Outros vinhos (sem informação detalhada),1971,0,OUTROS PRODUTOS COMERCIALIZADOS,21988ec1-8c3e-4f85-a0c9-572be86e6fe2
27,ou_Agrin,"  Agrin (fermentado, acetico misto)",1971,0,OUTROS PRODUTOS COMERCIALIZADOS,e8b727c7-4fc2-4ab3-8396-e03bdc921bb5
28,ou_Aguardente,  Aguardente de vinho 50°gl,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,a56dd288-65d9-4a5c-878e-9d1c09f000cc
29,ou_Alcool_vinico,  Alcool vinico,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,a078e116-857d-4469-a920-1f6595bac36c
30,ou_Bagaceira,  Bagaceira (graspa),1971,1111014,OUTROS PRODUTOS COMERCIALIZADOS,f4087cd9-2e7d-4ebd-8c67-d9bb70f06c22
31,ou_Base_champenoise,  Base champenoise champanha,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,257fbe50-aeb0-4bde-ae56-0047e175186b
32,ou_Base_charmat,  Base charmat champanha,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,f8f25800-334b-4307-9b71-e5fed5644a24
33,ou_Base_espumante,  Base espumante moscatel,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,54ef185b-d276-4b52-af0c-39fdffc0619f
34,ou_Bebida,  Bebida de uva,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,7b506250-68e5-46b4-ad7d-f3158f1ce656
35,ou_Borra_liqwuida,  Borra líquida,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,c30a9ebb-2c59-4d9e-b96c-8cd9cece1fa5
36,ou_Borra_seca,  Borra seca,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,391ad287-707d-4aed-8d5b-3abec73b9977
37,ou_Brandy,  Brandy (conhaque),1971,9893167,OUTROS PRODUTOS COMERCIALIZADOS,0dc457cd-1abe-4708-b776-de2e04617435
38,ou_Cooler,  Cooler,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,78afbe89-3e05-425d-a403-966e27ea4f90
39,ou_Coquetel,  Coquetel com vinho,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,8d9ff908-b3d8-4ebf-8ae0-6532d1adae72
40,ou_Destilado,  Destilado de vinho,1971,1023876,OUTROS PRODUTOS COMERCIALIZADOS,71985264-cee4-4516-9966-dedf6614a094
41,ou_Filtrado_doce,  Filtrado doce,1971,432991,OUTROS PRODUTOS COMERCIALIZADOS,c99034f8-9a3a-4520-a62f-21af0c224992
42,ou_Jeropiga,  Jeropiga,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,23985f68-8140-4f3f-b020-9c9b07bbd71f
43,ou_Mistelas,  Mistelas,1971,81510,OUTROS PRODUTOS COMERCIALIZADOS,495fec9d-c4a8-485f-bd07-9f628f46cc9e
44,ou_Mosto_concentrado,  Mosto concentrado,1971,20502,OUTROS PRODUTOS COMERCIALIZADOS,43b748be-0bea-4b49-a815-1ab286a80afa
45,ou_Mosto_uva,  Mosto de uva,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,2ac9c014-ed85-4832-b680-494251cf3095
46,ou_Mosto_sulfitado,  Mosto sulfitado,1971,410850,OUTROS PRODUTOS COMERCIALIZADOS,21e77e0b-ba0a-48f1-a558-a84c1bf26e52
47,ou_Nectar,  Nectar de uva,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,35ac01c2-431f-4245-962c-2c036bbe6eef
48,ou_Outros_produtos,  Outros produtos,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,2aeae331-4ed7-4479-9d6a-4fdf02d80e56
49,ou_Polpa,  Polpa de uva,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,0aae3296-b19e-4a56-a340-f84db53fee81
50,ou_Preparado_líquido,  Preparado líquido para refresco,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,c83dc5c6-1493-4654-9e8c-41492ae42847
51,ou_Refrigerante,  Refrigerante +50% suco,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,0b237afc-e33f-4268-af3a-544f49da3d6e
52,ou_Sangria,  Sangria,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,a428409c-b382-48c0-a141-91af529c6bce
53,ou_Vinagre_balsamico,  Vinagre balsamico,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,312a2bb2-5f96-4199-841a-286d711c3bb9
54,ou_Vinagre_duplo,  Vinagre duplo,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,3b8a2469-fb7d-4f37-b1f8-10e402a37100
55,ou_Vinagre_simples,  Vinagre simples,1971,1256068,OUTROS PRODUTOS COMERCIALIZADOS,f3a7e010-07cc-40ff-b62b-3faf7c56c050
56,ou_Vinho_acetificado,  Vinho acetificado,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,700538ea-406d-4c95-94ae-6c505da79dd1
57,ou_Vinho_base,  Vinho base para espumantes,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,a89cb801-f473-404c-a5dd-9936b0932599
58,ou_Vinho_composto,  Vinho composto,1971,3645774,OUTROS PRODUTOS COMERCIALIZADOS,adde297f-6aa2-4eba-9028-7c231c376b9f
59,ou_Vinho_licoroso,  Vinho licoroso,1971,2475632,OUTROS PRODUTOS COMERCIALIZADOS,c2f20d63-ec82-44c4-9e54-354b507f533b
60,ou_Vinho_leve,  Vinho leve,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,7c355aab-20dd-478f-a391-789355364102
61,ou_Vinho_gaseificado,  Vinho gaseificado,1971,0,OUTROS PRODUTOS COMERCIALIZADOS,3826b27d-664f-41f4-a7cd-4d49777fa8f0
2,vm_Tinto,  Tinto,1972,101167932,VINHO DE MESA,43c12857-9783-493c-9559-16c90a57d2c6
3,vm_Rosado,  Rosado,1972,7770851,VINHO DE MESA,bb4d5efe-62c9-463a-b4c7-efbc0b9a33f6
4,vm_Branco,  Branco,1972,9438584,VINHO DE MESA,f6f34bef-0378-4db5-9015-c628cd1fe70d
6,vm_Tinto,  Tinto,1972,624499,VINHO  FINO DE MESA,9dc7b3dd-08b8-48ae-97fc-cd64e0954b0a
7,vm_Rosado,  Rosado,1972,403664,VINHO  FINO DE MESA,54f99063-b8f8-49a5-a253-9fb1fa7ef036
8,vm_Branco,  Branco,1972,4573928,VINHO  FINO DE MESA,c62fcad2-6a12-4e6f-befe-5093856495e2
12,ve_Tinto,  Tinto,1972,4347706,VINHO ESPECIAL,799c8f24-fac3-4913-aaea-4e23f2035822
13,ve_Rosado,  Rosado,1972,1901801,VINHO ESPECIAL,cc87f273-e672-4d63-bc3a-365a52354a8a
14,ve_Branco,  Branco,1972,2488098,VINHO ESPECIAL,9a4afaa4-db01-4d50-befc-cd15d8cfc608
16,es_Espumante_Moscatel,  Espumante  Moscatel,1972,0,ESPUMANTES ,ca58be0c-f79c-4cc5-aebe-60a711d7eccc
17,es_Espumante,  Espumante,1972,0,ESPUMANTES ,2fdb055e-26d0-4d32-a649-936d48088da9
18,es_Espumante Orgânico,  Espumante Orgânico,1972,0,ESPUMANTES ,5ce8a3bb-1474-4e68-98ce-a03d29c3e1f5
20,su_Suco_Natural,   Suco Natural Integral,1972,0,SUCO DE UVAS,71991608-c37a-493d-8a25-53005cbdbd3c
21,su_Suco_Reprocessado,   Suco Reprocessado/reconstituido,1972,0,SUCO DE UVAS,dc23cd43-d4aa-4161-b8ba-36683319b308
22,su_Suco_Orgânico,   Suco Orgânico,1972,0,SUCO DE UVAS,0cc45793-30c6-411a-bdca-d807f2b49d09
23,su_Outros_sucos,   Outros sucos de uvas,1972,0,SUCO DE UVAS,fa3e9114-28b3-4629-8ec0-066aab3addf1
26,ou_Outros vinhos (sem informdetalhada,  Outros vinhos (sem informação detalhada),1972,0,OUTROS PRODUTOS COMERCIALIZADOS,fc1ec0e2-4b73-413f-a262-ad8f4ac0c208
27,ou_Agrin,"  Agrin (fermentado, acetico misto)",1972,0,OUTROS PRODUTOS COMERCIALIZADOS,b63780b8-c20a-4c97-9e6e-d4a57aa4a5ac
28,ou_Aguardente,  Aguardente de vinho 50°gl,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,a96de54f-0efa-48a5-8191-1b49af1f28a1
29,ou_Alcool_vinico,  Alcool vinico,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,2d5ccb65-9ba1-4663-bc45-02d28dfaaa81
30,ou_Bagaceira,  Bagaceira (graspa),1972,1059696,OUTROS PRODUTOS COMERCIALIZADOS,e8c97e46-5f43-406e-b100-b0c8cd1dea60
31,ou_Base_champenoise,  Base champenoise champanha,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,f5f8aae1-53d7-4ea1-87e9-393dae65a8af
32,ou_Base_charmat,  Base charmat champanha,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,b757d84d-79a9-4fc9-8c05-8be968adabf7
33,ou_Base_espumante,  Base espumante moscatel,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,f331045e-1e28-4ac7-a1b3-3d0d48191726
34,ou_Bebida,  Bebida de uva,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,f09a4216-0879-4c9d-b271-52d045a90123
35,ou_Borra_liqwuida,  Borra líquida,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,a45c80ed-4edd-4e30-bdf4-f07804c3334e
36,ou_Borra_seca,  Borra seca,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,132c6fdc-b0f2-497c-bfcd-983d8e247227
37,ou_Brandy,  Brandy (conhaque),1972,11876098,OUTROS PRODUTOS COMERCIALIZADOS,c333073d-f518-45f9-b709-104d6b0fee63
38,ou_Cooler,  Cooler,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,8840edb7-7229-4870-9d66-6d42dd5aa42e
39,ou_Coquetel,  Coquetel com vinho,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,e3a9c38e-246c-4e6b-9489-6ac9413c9241
40,ou_Destilado,  Destilado de vinho,1972,1573023,OUTROS PRODUTOS COMERCIALIZADOS,aec9b0c8-29f8-4820-9128-0cf67057bfb0
41,ou_Filtrado_doce,  Filtrado doce,1972,670626,OUTROS PRODUTOS COMERCIALIZADOS,19d32291-4d2e-48b2-a6a9-18213c835603
42,ou_Jeropiga,  Jeropiga,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,71727656-98ed-4316-8d70-3d37637e7f76
43,ou_Mistelas,  Mistelas,1972,133865,OUTROS PRODUTOS COMERCIALIZADOS,531c0c4a-291e-4e19-8deb-68131c5ef8e6
44,ou_Mosto_concentrado,  Mosto concentrado,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,466704bc-f322-4e59-ad1e-c288b86272f5
45,ou_Mosto_uva,  Mosto de uva,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,a2f216ce-bdae-4da6-9596-27a2d15a25fb
46,ou_Mosto_sulfitado,  Mosto sulfitado,1972,447600,OUTROS PRODUTOS COMERCIALIZADOS,fe351c13-2845-4d59-88d2-da5c17f72164
47,ou_Nectar,  Nectar de uva,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,8b8be541-d50a-4434-92a3-8fcd70098c3f
48,ou_Outros_produtos,  Outros produtos,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,cfec8dc6-da0b-4aa6-b6cc-2d8bc85b2ab0
49,ou_Polpa,  Polpa de uva,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,22c5fc22-1b94-4dc6-b491-01783712b380
50,ou_Preparado_líquido,  Preparado líquido para refresco,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,e8c7c7ac-1c0a-4fd3-8b03-49a67dfaf734
51,ou_Refrigerante,  Refrigerante +50% suco,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,509c7f18-b946-4af1-9c2b-45453143344a
52,ou_Sangria,  Sangria,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,fa1d08ee-a001-46e3-8bbd-20860abe20a3
53,ou_Vinagre_balsamico,  Vinagre balsamico,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,3276ca28-3d32-4137-a63d-ec3cf7da9f7b
54,ou_Vinagre_duplo,  Vinagre duplo,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,2a281131-970f-4334-8a32-fa7ae7ec1baa
55,ou_Vinagre_simples,  Vinagre simples,1972,1524908,OUTROS PRODUTOS COMERCIALIZADOS,f2556c39-6c6a-491b-a605-b9a074b96fc1
56,ou_Vinho_acetificado,  Vinho acetificado,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,e2862e25-2031-4896-bfc8-ca3ecdfb57c0
57,ou_Vinho_base,  Vinho base para espumantes,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,0b81b121-4a19-4983-bb5c-3deb4b544860
58,ou_Vinho_composto,  Vinho composto,1972,3921573,OUTROS PRODUTOS COMERCIALIZADOS,d6835953-5995-4b7b-832d-42b6347a3730
59,ou_Vinho_licoroso,  Vinho licoroso,1972,2407816,OUTROS PRODUTOS COMERCIALIZADOS,101fe145-0efc-4421-9b8c-5bdd382c7773
60,ou_Vinho_leve,  Vinho leve,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,d294fe41-cee9-46e9-9a91-984c1162eb11
61,ou_Vinho_gaseificado,  Vinho gaseificado,1972,0,OUTROS PRODUTOS COMERCIALIZADOS,862b6556-0055-4026-9b9f-f6bfe4deb434
2,vm_Tinto,  Tinto,1973,98196747,VINHO DE MESA,fb90d814-4c35-4ba5-9889-de77683919a1
3,vm_Rosado,  Rosado,1973,8425617,VINHO DE MESA,40c6f2d4-5920-446f-8181-3ba353367c00
4,vm_Branco,  Branco,1973,9995546,VINHO DE MESA,82dff186-0828-468c-bfba-8e76b8072547
6,vm_Tinto,  Tinto,1973,783508,VINHO  FINO DE MESA,d0ca1d14-b1b3-48b8-8cc8-1dda5654305f
7,vm_Rosado,  Rosado,1973,1377333,VINHO  FINO DE MESA,f861ee96-08c3-42d3-9f6c-34a3137a2c2c
8,vm_Branco,  Branco,1973,5041989,VINHO  FINO DE MESA,8dc0ac50-d1e2-4c8e-9a25-ff9d81f64ae8
12,ve_Tinto,  Tinto,1973,5017487,VINHO ESPECIAL,1d278fbd-1e68-48d5-924e-3a5fd3a162ac
13,ve_Rosado,  Rosado,1973,2062011,VINHO ESPECIAL,09e9b845-5715-4521-84c5-259b5e7d49d8
14,ve_Branco,  Branco,1973,2614455,VINHO ESPECIAL,bbd46ec2-747c-4d53-8e12-b0b222417670
16,es_Espumante_Moscatel,  Espumante  Moscatel,1973,0,ESPUMANTES ,1de2c4ec-ef61-40fe-a019-a0e70813b54a
17,es_Espumante,  Espumante,1973,0,ESPUMANTES ,ae2f85b3-755f-47b9-877a-de23260aeefd
18,es_Espumante Orgânico,  Espumante Orgânico,1973,0,ESPUMANTES ,51d34509-619f-4f5a-bff7-9566ad2179d2
20,su_Suco_Natural,   Suco Natural Integral,1973,0,SUCO DE UVAS,2ecd4dcf-aac8-4708-b233-4e04d0379491
21,su_Suco_Reprocessado,   Suco Reprocessado/reconstituido,1973,0,SUCO DE UVAS,6369a2f8-a447-424c-8634-d939ec6d74a3
22,su_Suco_Orgânico,   Suco Orgânico,1973,0,SUCO DE UVAS,8c2ac493-4ddd-4827-995e-a78a60f7ff4a
23,su_Outros_sucos,   Outros sucos de uvas,1973,0,SUCO DE UVAS,4e69324f-9d72-4c53-87df-10f415085844
26,ou_Outros vinhos (sem informdetalhada,  Outros vinhos (sem informação detalhada),1973,0,OUTROS PRODUTOS COMERCIALIZADOS,f2a7a893-d838-4786-882b-fa2254fc1e43
27,ou_Agrin,"  Agrin (fermentado, acetico misto)",1973,0,OUTROS PRODUTOS COMERCIALIZADOS,9651176e-4200-4cc9-b35c-c5f50c0e6351
28,ou_Aguardente,  Aguardente de vinho 50°gl,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,72185bf4-f0f0-453c-b701-4439e8b302b0
29,ou_Alcool_vinico,  Alcool vinico,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,afaba667-0fe4-474c-861e-3f55eb62eeb3
30,ou_Bagaceira,  Bagaceira (graspa),1973,997624,OUTROS PRODUTOS COMERCIALIZADOS,e40bcc6f-42ee-4221-b1b2-b07027b754fd
31,ou_Base_champenoise,  Base champenoise champanha,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,ffc7029b-cc40-41f6-8c10-9a72496cbd1b
32,ou_Base_charmat,  Base charmat champanha,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,801a5f4a-0f60-49e8-83e6-fcd54c38e66f
33,ou_Base_espumante,  Base espumante moscatel,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,d596182c-e1b3-473e-a130-4949e454d50b
34,ou_Bebida,  Bebida de uva,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,7da6137c-1e53-4252-9c72-55e94c4cc5d9
35,ou_Borra_liqwuida,  Borra líquida,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,99541334-b836-4f43-815e-192a0eb786d2
36,ou_Borra_seca,  Borra seca,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,3d7b7712-15e2-42ac-b5aa-392c46f8f613
37,ou_Brandy,  Brandy (conhaque),1973,12156057,OUTROS PRODUTOS COMERCIALIZADOS,56c1d9d8-57b1-43b4-a3a9-7b5feb8c9c73
38,ou_Cooler,  Cooler,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,c2b090f0-a5f0-4b3a-abc0-0c9664dc2753
39,ou_Coquetel,  Coquetel com vinho,1973,0,OUTROS PRODUTOS COMERCIALIZADOS,5070e92f-31cd-4983-81b1-e324aaceff07
40,ou_Destilado,  Destilado de vinho,1973,1485567,OUTROS PRODUTOS COMERCIALIZADOS,af0d2008-debd-4379-b8b6-8d949bfd80db
41,ou_Filtrado_doce,  Filtrado doce,1973,837970,OUTROS PRODUTOS COMERCIALIZADOS,a4afc825-70cb-483d-b356-b086ed6aa1c0
